0,진미평양냉면,서울 강남구 학동로 305-3 정각빌딩 1층,3.7,정말 정말 정맣 좋아하는 곳 멜로 체질 알 곳 제일 좋아하는 평냉집      나 좋았다 어복쟁반 맛있고 유명한 집 번 쯤 방문 것 괜찮을듯 나 또 가야 쇠주 잔 평냉 워낙 사람 들 입맛 달라 이  어복쟁 육수 야채 리필 만두 반 접시 평냉 
1,중앙해장,서울 강남구 영동대로86길 17 육인빌딩 1층,3.9,맛있는데 테이블 호출 벨 없는게 너무 아쉬워요    모든 직원 분들 분주하셔서 뭐 필요한거 있을 때 주문 하 거나 제공 너무 힘들어요   구석 날 볶음밥 한번 진짜 힘들어요  개운하고 얼큰한 곱창전골 점원 너무 바쁘고 이해 수 없는 한국어 해 힘들다     
2,스케줄 청담,서울 강남구 선릉로152길 37 1층,3.4,어플 예약 방문 대부분 직원 들 마스크 착용 안 있었고   번의 주문 누락 이해 정장 자켓   층 직원 분 불친절 인해 즐거움 싹 채 결제 영수증 기본 아닌가요 영수증 달라 똥 표정 영수증   만원 이상 영수증 아까우셨나요 저 서비스업 쪽 일 사람 일 땐 기본 서비스 마인드 일 사람 입니다 사람 그러는 일 그렇게 좋겠구요 기계 오류로 주문 안 재차 확인 지배인 분들 아닌가요 답답해서 몇번 재 주문 불구 누락 거 덕분 파스타 잘 김치볶음밥 맛있지 인터넷 맛있다곤 같 이간 사람 들 전 별루 곳   위 으 휴  문어 진짜 맛있었음 분위기 짱 좋음   월  월 리뷰 냄새 킁킁 저 회사 근처 가끔 생 각 맛 있고 생 각 불친절하지     
3,꽁티드툴레아 도산점,서울 강남구 도산대로49길 39 1층,3.3,김치볶음밥 평범했고 파스타 평균 이하 음식 와인 모두 가격 정말 너무합니다 주말 그런지 가게 작아서 복잡하고 시끄럽네요    맛있고 분위기 좋아요 아메리카노 맛 요 브런치 카페  가격 양 진짜 개 작고 뇨끼 맛 미안합니다 그리고 저녁 술 꼭 아메리카노 안되나여   개인 적 많이 아쉬운 곳 입니다 분위기 진짜 조아여 
4,뱃고동,서울 강남구 언주로172길 54 지하 1층,3.5,오징어 튀김 진심 맛있어요     입구 문안 매우 추워요  기대 안 그 런가 괜찮았어요 오징어 통통하고 쫀득 실했어요 너무 매콤 좋았습니다 소면 추가 꼭 볶음밥 꼭   압구정 마땅히 없었는데 맘  운 좋게 웨이 팅 안해 그런지 너무 너무 너무 맛있게    밥 도둑 압구정 이런 가성 비 찾기 힘들다고 생각 옛날 엄마 오징어 볶음 맛 오징어 튀김 꼭 야합니다 
5,팀호완 삼성점,서울 강남구 봉은사로86길 30 1층,3.5,맛 비싸고 양적 어 웨이 팅 장난 아님 예 약 꼭      메뉴 전체 적 평타 곳 딤섬 때 종종 
6,뽕나무쟁이 선릉본점,서울 강남구 역삼로65길 31,4.1,    제 인생 최고 족발 집 입니다 반반하세요 양념 기본 진짜 잇몸  포장 바로 아닌지 같이 사람 들 모두 이틀 내내 배탈    
7,까폼 본점,서울 강남구 선릉로153길 18 지하1층,4.2,    평일 점심  시간 웨이팅 맛 실망 스러 움 덜덜 쌀국수 국물 하나 안 따뜻하고 무엇 후 천장 보고 깜짝 진짜 너무 드러워서 음식 다 같은 공포     
8,어거스트힐 강남점,서울 강남구 강남대로106길 25 1층,4.3,후기 처음 집   년  월  일   시 가운데 자리   인 석 새우 토마토 파스타 비프 버터 라이스 먹음   시   분 경 결제 함 파스타 비프 토마토 알 아무런 안내 없어서 줄 계산 때 새우 없었냐 직원 실수 비프 로제 원하시면 지금 다시 함 잘 못 거 알 있었고 우리 건 로제 아니라 명백히 토마토 다 새우 없던 뭐던 사과 끝 계산 원하시면 다시 것 말 안됨 사람 가지 노 것 아니고 최소한 잘 못 안내 하 거나 나중 사과 한마디 게 생각 직원 들 생각 아닌 점 장이 직원 교육 못 그냥 서비스 그런 건 도저히 이해 안되는 시스템 반성 최대한 발악 끝 망해 좋겠다 아 그리고 음식 맛 좋았음 맛있게 기분 너무 나빳음  음 전반 적 음식 너 무 평범한데 가격 비싼 그렇다고 인테리어 분위기 또 음청 좋은 것 도아 고요 시올 꺼 같진  날씨 무심코 첫 끼임 불구 도저히 입 못 만약 다이어트 방문 추천 저절로 입맛 뚝 수 있다 도저히 수 없어서 
9,압구정공주떡,서울 강남구 논현로161길 10 1층,4.0,비싸고 맛있는 흑임자 인절미      사실 여러가지 맛 못 흑임자 떡 진짜 진짜진짜 닷 직원 들 친절하고 신속하게 구매 가능한 곳 
